#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_6__bias_O_playerO__XEXOEEOOX_MID_TO_XOXOEEOOX_MID0 0b1100010010000010110 0b010000000
pointer opt_6__bias_O_playerO__XEEOOXOXE_MID_TO_XEOOOXOXE_WIN1 0b1100000010110011000 0b001000000
pointer opt_6__bias_O_playerO__XEEOOEOXX_MID_TO_XEOOOEOXX_WIN1 0b1100000010100011010 0b001000000
pointer opt_6__bias_O_playerO__XEEOOEXXO_MID_TO_XEEOOOXXO_WIN1 0b1100000010100101001 0b000001000
pointer opt_6__bias_O_playerO__XEEOOXEXO_MID_TO_XOEOOXEXO_MID0 0b1100000010110001001 0b010000000
pointer opt_6__bias_O_playerO__EEEOOXXXO_MID_TO_OEEOOXXXO_WIN1 0b1000000010110101001 0b100000000
pointer opt_6__bias_O_playerO__EEEOOXOXX_MID_TO_OEEOOXOXX_WIN1 0b1000000010110011010 0b100000000
pointer opt_6__bias_O_playerO__EEEOXOOXX_MID_TO_OEEOXOOXX_WIN1 0b1000000011001011010 0b100000000
pointer opt_6__bias_O_playerO__XEEOXOOXE_MID_TO_XOEOXOOXE_MID0 0b1100000011001011000 0b010000000
pointer opt_6__bias_O_playerO__EEEOXXOXO_MID_TO_OEEOXXOXO_WIN1 0b1000000011010011001 0b100000000
pointer opt_6__bias_O_playerO__XEEOXEOXO_MID_TO_XOEOXEOXO_MID0 0b1100000011000011001 0b010000000
pointer opt_6__bias_O_playerO__XEEOEXOXO_MID_TO_XOEOEXOXO_MID0 0b1100000010010011001 0b010000000
pointer opt_6__bias_O_playerO__XEEOEOOXX_MID_TO_XEEOOOOXX_WIN1 0b1100000010001011010 0b000010000
pointer opt_6__bias_O_playerO__XEEOXOEXO_MID_TO_XEOOXOEXO_WIN1 0b1100000011001001001 0b001000000
pointer opt_6__bias_O_playerO__XEEOEOXXO_MID_TO_XEOOEOXXO_WIN1 0b1100000010001101001 0b001000000
pointer opt_6__bias_O_playerO__EEEOXOXXO_MID_TO_EEOOXOXXO_WIN1 0b1000000011001101001 0b001000000
pointer opt_6__bias_O_playerO__XEEOXOOEX_MID_TO_XEEOXOOEX_LOS1 0b1100000011001010010 0b000000000
pointer opt_6__bias_O_playerO__EEEOXXOOX_MID_TO_OEEOXXOOX_WIN1 0b1000000011010010110 0b100000000
pointer opt_6__bias_O_playerO__XEEOXEOOX_MID_TO_XEEOXEOOX_LOS1 0b1100000011000010110 0b000000000
pointer opt_6__bias_O_playerO__XEEOOXOEX_MID_TO_XEOOOXOEX_WIN1 0b1100000010110010010 0b001000000
pointer opt_6__bias_O_playerO__XEEOEXOOX_MID_TO_XOEOEXOOX_MID0 0b1100000010010010110 0b010000000
pointer opt_6__bias_O_playerO__XEEOOXEOX_MID_TO_XOEOOXEOX_WIN1 0b1100000010110000110 0b010000000
pointer opt_6__bias_O_playerO__XEEOOEXOX_MID_TO_XOEOOEXOX_WIN1 0b1100000010100100110 0b010000000
pointer opt_6__bias_O_playerO__EEEOOXXOX_MID_TO_EOEOOXXOX_WIN1 0b1000000010110100110 0b010000000
pointer opt_6__bias_O_playerO__XEEOEOXOX_MID_TO_XEEOOOXOX_WIN1 0b1100000010001100110 0b000010000
pointer opt_6__bias_O_playerO__XEEOXOEOX_MID_TO_XEEOXOEOX_LOS1 0b1100000011001000110 0b000000000
pointer opt_6__bias_O_playerO__EEEOXOXOX_MID_TO_OEEOXOXOX_MID0 0b1000000011001100110 0b100000000
pointer opt_6__bias_O_playerO__XEEOOXXOE_MID_TO_XOEOOXXOE_WIN1 0b1100000010110100100 0b010000000
pointer opt_6__bias_O_playerO__XEEOOXXEO_MID_TO_XOEOOXXEO_MID0 0b1100000010110100001 0b010000000
pointer opt_6__bias_O_playerO__XEEOXOXEO_MID_TO_XEOOXOXEO_WIN1 0b1100000011001100001 0b001000000
pointer opt_6__bias_O_playerO__XEEOXEXOO_MID_TO_XEOOXEXOO_MID0 0b1100000011000100101 0b001000000
pointer opt_6__bias_O_playerO__XEEOEXXOO_MID_TO_XOEOEXXOO_MID0 0b1100000010010100101 0b010000000
pointer opt_6__bias_O_playerO__XEEOXXOEO_MID_TO_XEEOXXOOO_WIN1 0b1100000011010010001 0b000000010
pointer opt_6__bias_O_playerO__XEEOXXEOO_MID_TO_XEEOXXOOO_WIN1 0b1100000011010000101 0b000000100
pointer opt_6__bias_O_playerO__XEEOXOXOE_MID_TO_XOEOXOXOE_MID0 0b1100000011001100100 0b010000000
pointer opt_6__bias_O_playerO__XEEOXXOOE_MID_TO_XEEOXXOOO_WIN1 0b1100000011010010100 0b000000001
pointer opt_6__bias_O_playerO__EEEOXXXOO_MID_TO_EEOOXXXOO_MID0 0b1000000011010100101 0b001000000
pointer opt_6__bias_O_playerO__XXEXOOOEE_MID_TO_XXOXOOOEE_WIN1 0b1101000100101010000 0b001000000
pointer opt_6__bias_O_playerO__XXEEOOOXE_MID_TO_XXOEOOOXE_WIN1 0b1101000000101011000 0b001000000
pointer opt_6__bias_O_playerO__XXEEOOOEX_MID_TO_XXOEOOOEX_WIN1 0b1101000000101010010 0b001000000
pointer opt_6__bias_O_playerO__XXXEOOOEE_MID_TO_XXXEOOOEE_LOS1 0b1101010000101010000 0b000000000
pointer opt_6__bias_O_playerO__XXEEOOXOE_MID_TO_XXEOOOXOE_WIN1 0b1101000000101100100 0b000100000
pointer opt_6__bias_O_playerO__XXEEOOEOX_MID_TO_XXEOOOEOX_WIN1 0b1101000000101000110 0b000100000
pointer opt_6__bias_O_playerO__XXEXOOEOE_MID_TO_XXOXOOEOE_MID0 0b1101000100101000100 0b001000000
pointer opt_6__bias_O_playerO__XXXEOOEOE_MID_TO_XXXEOOEOE_LOS1 0b1101010000101000100 0b000000000
pointer opt_6__bias_O_playerO__XXEXOOEEO_MID_TO_XXOXOOEEO_WIN1 0b1101000100101000001 0b001000000
pointer opt_6__bias_O_playerO__XXEEOOXEO_MID_TO_XXOEOOXEO_WIN1 0b1101000000101100001 0b001000000
pointer opt_6__bias_O_playerO__XXEEOOEXO_MID_TO_XXOEOOEXO_WIN1 0b1101000000101001001 0b001000000
pointer opt_6__bias_O_playerO__XXXEOOEEO_MID_TO_XXXEOOEEO_LOS1 0b1101010000101000001 0b000000000
pointer opt_6__bias_O_playerO__EXXEOOOXE_MID_TO_EXXOOOOXE_WIN1 0b1001010000101011000 0b000100000
pointer opt_6__bias_O_playerO__EXXEOOOEX_MID_TO_EXXOOOOEX_WIN1 0b1001010000101010010 0b000100000
pointer opt_6__bias_O_playerO__EXXXOOOEE_MID_TO_OXXXOOOEE_MID0 0b1001010100101010000 0b100000000
pointer opt_6__bias_O_playerO__EXXEOOXOE_MID_TO_EXXOOOXOE_WIN1 0b1001010000101100100 0b000100000
pointer opt_6__bias_O_playerO__EXXEOOEOX_MID_TO_EXXOOOEOX_WIN1 0b1001010000101000110 0b000100000
pointer opt_6__bias_O_playerO__EXXXOOEOE_MID_TO_OXXXOOEOE_MID0 0b1001010100101000100 0b100000000
pointer opt_6__bias_O_playerO__EXXXOOEEO_MID_TO_OXXXOOEEO_WIN1 0b1001010100101000001 0b100000000
pointer opt_6__bias_O_playerO__EXXEOOXEO_MID_TO_OXXEOOXEO_WIN1 0b1001010000101100001 0b100000000
pointer opt_6__bias_O_playerO__EXXEOOEXO_MID_TO_OXXEOOEXO_WIN1 0b1001010000101001001 0b100000000
pointer opt_6__bias_O_playerO__EXEXOOXEO_MID_TO_OXEXOOXEO_WIN1 0b1001000100101100001 0b100000000
pointer opt_6__bias_O_playerO__EXEEOOXXO_MID_TO_OXEEOOXXO_WIN1 0b1001000000101101001 0b100000000
pointer opt_6__bias_O_playerO__EXEEOOXOX_MID_TO_EXEOOOXOX_WIN1 0b1001000000101100110 0b000100000
pointer opt_6__bias_O_playerO__EXEXOOXOE_MID_TO_OXEXOOXOE_MID0 0b1001000100101100100 0b100000000
pointer opt_6__bias_O_playerO__EXEXOOOXE_MID_TO_EXOXOOOXE_WIN1 0b1001000100101011000 0b001000000
pointer opt_6__bias_O_playerO__EXEEOOOXX_MID_TO_EXOEOOOXX_WIN1 0b1001000000101011010 0b001000000
pointer opt_6__bias_O_playerO__EXEXOOEXO_MID_TO_OXEXOOEXO_WIN1 0b1001000100101001001 0b100000000
pointer opt_6__bias_O_playerO__EXEXOOOEX_MID_TO_EXOXOOOEX_WIN1 0b1001000100101010010 0b001000000
pointer opt_6__bias_O_playerO__EXEXOOEOX_MID_TO_OXEXOOEOX_MID0 0b1001000100101000110 0b100000000
pointer opt_6__bias_O_playerO__XXEXOEOOE_MID_TO_XXOXOEOOE_WIN1 0b1101000100100010100 0b001000000
pointer opt_6__bias_O_playerO__XXEEOXOOE_MID_TO_XXOEOXOOE_WIN1 0b1101000000110010100 0b001000000
pointer opt_6__bias_O_playerO__XXEEOEOOX_MID_TO_XXOEOEOOX_WIN1 0b1101000000100010110 0b001000000
pointer opt_6__bias_O_playerO__XXXEOEOOE_MID_TO_XXXEOEOOE_LOS1 0b1101010000100010100 0b000000000
pointer opt_6__bias_O_playerO__XXEXOEOEO_MID_TO_XXOXOEOEO_WIN1 0b1101000100100010001 0b001000000
pointer opt_6__bias_O_playerO__XXEEOXOEO_MID_TO_XXOEOXOEO_WIN1 0b1101000000110010001 0b001000000
pointer opt_6__bias_O_playerO__XXEEOEOXO_MID_TO_XXOEOEOXO_WIN1 0b1101000000100011001 0b001000000
pointer opt_6__bias_O_playerO__XXXEOEOEO_MID_TO_XXXEOEOEO_LOS1 0b1101010000100010001 0b000000000
pointer opt_6__bias_O_playerO__EXXXOEOOE_MID_TO_EXXXOEOOO_WIN1 0b1001010100100010100 0b000000001
pointer opt_6__bias_O_playerO__EXEXOXOOE_MID_TO_EXOXOXOOE_WIN1 0b1001000100110010100 0b001000000
pointer opt_6__bias_O_playerO__EXEXOEOOX_MID_TO_EXOXOEOOX_WIN1 0b1001000100100010110 0b001000000
pointer opt_6__bias_O_playerO__EXXXOEOEO_MID_TO_OXXXOEOEO_WIN1 0b1001010100100010001 0b100000000
pointer opt_6__bias_O_playerO__EXEXOXOEO_MID_TO_OXEXOXOEO_WIN1 0b1001000100110010001 0b100000000
pointer opt_6__bias_O_playerO__EXEXOEOXO_MID_TO_OXEXOEOXO_WIN1 0b1001000100100011001 0b100000000
pointer opt_6__bias_O_playerO__EXXEOXOOE_MID_TO_EXXEOXOOO_WIN1 0b1001010000110010100 0b000000001
pointer opt_6__bias_O_playerO__EXEEOXOOX_MID_TO_EXOEOXOOX_WIN1 0b1001000000110010110 0b001000000
pointer opt_6__bias_O_playerO__EXXEOXOEO_MID_TO_OXXEOXOEO_WIN1 0b1001010000110010001 0b100000000
pointer opt_6__bias_O_playerO__EXEEOXOXO_MID_TO_OXEEOXOXO_WIN1 0b1001000000110011001 0b100000000
pointer opt_6__bias_O_playerO__EXXEOEOXO_MID_TO_OXXEOEOXO_WIN1 0b1001010000100011001 0b100000000
pointer opt_6__bias_O_playerO__EXXEOEOOX_MID_TO_OXXEOEOOX_MID0 0b1001010000100010110 0b100000000
pointer opt_6__bias_O_playerO__EXXXOEEOO_MID_TO_OXXXOEEOO_WIN1 0b1001010100100000101 0b100000000
pointer opt_6__bias_O_playerO__EXXEOXEOO_MID_TO_OXXEOXEOO_WIN1 0b1001010000110000101 0b100000000
pointer opt_6__bias_O_playerO__EXXEOEXOO_MID_TO_OXXEOEXOO_WIN1 0b1001010000100100101 0b100000000
pointer opt_6__bias_O_playerO__XXXEOEEOO_MID_TO_XXXEOEEOO_LOS1 0b1101010000100000101 0b000000000
pointer opt_6__bias_O_playerO__XXEXOEEOO_MID_TO_XXEXOEOOO_WIN1 0b1101000100100000101 0b000000100
pointer opt_6__bias_O_playerO__EXEXOXEOO_MID_TO_OXEXOXEOO_WIN1 0b1001000100110000101 0b100000000
pointer opt_6__bias_O_playerO__EXEXOEXOO_MID_TO_OXEXOEXOO_WIN1 0b1001000100100100101 0b100000000
pointer opt_6__bias_O_playerO__XXEEOXEOO_MID_TO_XXEEOXOOO_WIN1 0b1101000000110000101 0b000000100
pointer opt_6__bias_O_playerO__EXEEOXXOO_MID_TO_OXEEOXXOO_WIN1 0b1001000000110100101 0b100000000
pointer opt_6__bias_O_playerO__XXEEOEXOO_MID_TO_XXOEOEXOO_MID0 0b1101000000100100101 0b001000000
pointer opt_6__bias_O_playerO__XEXXOEOOE_MID_TO_XOXXOEOOE_WIN1 0b1100010100100010100 0b010000000
pointer opt_6__bias_O_playerO__XEEXOXOOE_MID_TO_XOEXOXOOE_WIN1 0b1100000100110010100 0b010000000
pointer opt_6__bias_O_playerO__XEEXOEOOX_MID_TO_XOEXOEOOX_WIN1 0b1100000100100010110 0b010000000
pointer opt_6__bias_O_playerO__XEXXOEOEO_MID_TO_XEXXOEOOO_WIN1 0b1100010100100010001 0b000000010
pointer opt_6__bias_O_playerO__XEEXOXOEO_MID_TO_XEOXOXOEO_WIN1 0b1100000100110010001 0b001000000
pointer opt_6__bias_O_playerO__XEEXOEOXO_MID_TO_XEOXOEOXO_WIN1 0b1100000100100011001 0b001000000
pointer opt_6__bias_O_playerO__XEEXOOOXE_MID_TO_XEOXOOOXE_WIN1 0b1100000100101011000 0b001000000
pointer opt_6__bias_O_playerO__XEEXOOOEX_MID_TO_XEOXOOOEX_WIN1 0b1100000100101010010 0b001000000
pointer opt_6__bias_O_playerO__XEXXOOOEE_MID_TO_XOXXOOOEE_MID0 0b1100010100101010000 0b010000000
pointer opt_6__bias_O_playerO__EEXXOXOOE_MID_TO_EOXXOXOOE_WIN1 0b1000010100110010100 0b010000000
pointer opt_6__bias_O_playerO__EEEXOXOOX_MID_TO_EOEXOXOOX_WIN1 0b1000000100110010110 0b010000000
pointer opt_6__bias_O_playerO__EEXXOXOEO_MID_TO_OEXXOXOEO_WIN1 0b1000010100110010001 0b100000000
pointer opt_6__bias_O_playerO__EEEXOXOXO_MID_TO_OEEXOXOXO_WIN1 0b1000000100110011001 0b100000000
pointer opt_6__bias_O_playerO__EEXXOEOXO_MID_TO_OEXXOEOXO_WIN1 0b1000010100100011001 0b100000000
pointer opt_6__bias_O_playerO__EEEXOOOXX_MID_TO_EEOXOOOXX_WIN1 0b1000000100101011010 0b001000000
pointer opt_6__bias_O_playerO__EEXXOOOXE_MID_TO_OEXXOOOXE_MID0 0b1000010100101011000 0b100000000
pointer opt_6__bias_O_playerO__EEXXOEOOX_MID_TO_EOXXOEOOX_WIN1 0b1000010100100010110 0b010000000
pointer opt_6__bias_O_playerO__EEXXOOOEX_MID_TO_OEXXOOOEX_MID0 0b1000010100101010010 0b100000000
pointer opt_6__bias_O_playerO__XEXXOOEOE_MID_TO_XOXXOOEOE_WIN1 0b1100010100101000100 0b010000000
pointer opt_6__bias_O_playerO__XEEXOOEOX_MID_TO_XOEXOOEOX_WIN1 0b1100000100101000110 0b010000000
pointer opt_6__bias_O_playerO__XEEXOOXOE_MID_TO_XEEXOOXOE_LOS1 0b1100000100101100100 0b000000000
pointer opt_6__bias_O_playerO__XEXXOEEOO_MID_TO_XOXXOEEOO_WIN1 0b1100010100100000101 0b010000000
pointer opt_6__bias_O_playerO__XEEXOXEOO_MID_TO_XOEXOXEOO_WIN1 0b1100000100110000101 0b010000000
pointer opt_6__bias_O_playerO__XEEXOEXOO_MID_TO_XEEXOEXOO_LOS1 0b1100000100100100101 0b000000000
pointer opt_6__bias_O_playerO__EEXXOXEOO_MID_TO_OEXXOXEOO_WIN1 0b1000010100110000101 0b100000000
pointer opt_6__bias_O_playerO__EEXXOEXOO_MID_TO_OEXXOEXOO_WIN1 0b1000010100100100101 0b100000000
pointer opt_6__bias_O_playerO__EEXXOOXOE_MID_TO_EOXXOOXOE_WIN1 0b1000010100101100100 0b010000000
pointer opt_6__bias_O_playerO__EEXXOOEOX_MID_TO_EOXXOOEOX_WIN1 0b1000010100101000110 0b010000000
pointer opt_6__bias_O_playerO__EEEXOXXOO_MID_TO_OEEXOXXOO_WIN1 0b1000000100110100101 0b100000000
pointer opt_6__bias_O_playerO__EEEXOOXOX_MID_TO_EOEXOOXOX_WIN1 0b1000000100101100110 0b010000000
pointer opt_6__bias_O_playerO__EEXXOOXEO_MID_TO_OEXXOOXEO_WIN1 0b1000010100101100001 0b100000000
pointer opt_6__bias_O_playerO__EEXXOOEXO_MID_TO_OEXXOOEXO_WIN1 0b1000010100101001001 0b100000000
pointer opt_6__bias_O_playerO__XEXXOOEEO_MID_TO_XOXXOOEEO_MID0 0b1100010100101000001 0b010000000
pointer opt_6__bias_O_playerO__EEEXOOXXO_MID_TO_OEEXOOXXO_WIN1 0b1000000100101101001 0b100000000
pointer opt_6__bias_O_playerO__XEEXOOXEO_MID_TO_XEEXOOXEO_LOS1 0b1100000100101100001 0b000000000
pointer opt_6__bias_O_playerO__XEEXOOEXO_MID_TO_XEOXOOEXO_WIN1 0b1100000100101001001 0b001000000
pointer opt_6__bias_O_playerO__XEXEOXOOE_MID_TO_XOXEOXOOE_WIN1 0b1100010000110010100 0b010000000
pointer opt_6__bias_O_playerO__XEEEOXOOX_MID_TO_XOEEOXOOX_WIN1 0b1100000000110010110 0b010000000
pointer opt_6__bias_O_playerO__XEXEOXOEO_MID_TO_XEXEOXOOO_WIN1 0b1100010000110010001 0b000000010
pointer opt_6__bias_O_playerO__XEEEOXOXO_MID_TO_XEOEOXOXO_WIN1 0b1100000000110011001 0b001000000
pointer opt_6__bias_O_playerO__EEXEOXOXO_MID_TO_OEXEOXOXO_WIN1 0b1000010000110011001 0b100000000
pointer opt_6__bias_O_playerO__EEXEOXOOX_MID_TO_EEXEOXOOX_LOS1 0b1000010000110010110 0b000000000
pointer opt_6__bias_O_playerO__XEXEOXEOO_MID_TO_XOXEOXEOO_WIN1 0b1100010000110000101 0b010000000
pointer opt_6__bias_O_playerO__XEEEOXXOO_MID_TO_XOEEOXXOO_WIN1 0b1100000000110100101 0b010000000
pointer opt_6__bias_O_playerO__EEXEOXXOO_MID_TO_OEXEOXXOO_WIN1 0b1000010000110100101 0b100000000
pointer opt_6__bias_O_playerO__XEXEOOOXE_MID_TO_XEXOOOOXE_WIN1 0b1100010000101011000 0b000100000
pointer opt_6__bias_O_playerO__XEEEOOOXX_MID_TO_XEOEOOOXX_WIN1 0b1100000000101011010 0b001000000
pointer opt_6__bias_O_playerO__XEXEOOEXO_MID_TO_XEXOOOEXO_WIN1 0b1100010000101001001 0b000100000
pointer opt_6__bias_O_playerO__XEEEOOXXO_MID_TO_XEOEOOXXO_WIN1 0b1100000000101101001 0b001000000
pointer opt_6__bias_O_playerO__EEXEOOXXO_MID_TO_OEXEOOXXO_WIN1 0b1000010000101101001 0b100000000
pointer opt_6__bias_O_playerO__EEXEOOOXX_MID_TO_EEXOOOOXX_WIN1 0b1000010000101011010 0b000100000
pointer opt_6__bias_O_playerO__XEXEOEOXO_MID_TO_XOXEOEOXO_MID0 0b1100010000100011001 0b010000000
pointer opt_6__bias_O_playerO__XEXEOOOEX_MID_TO_XEXOOOOEX_WIN1 0b1100010000101010010 0b000100000
pointer opt_6__bias_O_playerO__XEXEOOXOE_MID_TO_XOXEOOXOE_WIN1 0b1100010000101100100 0b010000000
pointer opt_6__bias_O_playerO__XEXEOOEOX_MID_TO_XOXEOOEOX_WIN1 0b1100010000101000110 0b010000000
pointer opt_6__bias_O_playerO__XEXEOOXEO_MID_TO_XEXOOOXEO_WIN1 0b1100010000101100001 0b000100000
pointer opt_6__bias_O_playerO__XEEEOOXOX_MID_TO_XOEEOOXOX_WIN1 0b1100000000101100110 0b010000000
pointer opt_6__bias_O_playerO__XEXEOEOOX_MID_TO_XOXEOEOOX_WIN1 0b1100010000100010110 0b010000000
pointer opt_6__bias_O_playerO__XEXEOEXOO_MID_TO_XOXEOEXOO_WIN1 0b1100010000100100101 0b010000000
pointer opt_6__bias_O_playerO__EEXEOOXOX_MID_TO_EOXEOOXOX_WIN1 0b1000010000101100110 0b010000000
pointer opt_6__bias_O_playerO__XXEXEOOOE_MID_TO_XXEXEOOOO_WIN1 0b1101000100001010100 0b000000001
pointer opt_6__bias_O_playerO__XXEEXOOOE_MID_TO_XXEEXOOOO_WIN1 0b1101000001001010100 0b000000001
pointer opt_6__bias_O_playerO__XXEEEOOOX_MID_TO_XXOEEOOOX_MID0 0b1101000000001010110 0b001000000
pointer opt_6__bias_O_playerO__XXXEEOOOE_MID_TO_XXXEEOOOE_LOS1 0b1101010000001010100 0b000000000
pointer opt_6__bias_O_playerO__XXEXEOOEO_MID_TO_XXOXEOOEO_WIN1 0b1101000100001010001 0b001000000
pointer opt_6__bias_O_playerO__XXEEXOOEO_MID_TO_XXOEXOOEO_WIN1 0b1101000001001010001 0b001000000
pointer opt_6__bias_O_playerO__XXEEEOOXO_MID_TO_XXOEEOOXO_WIN1 0b1101000000001011001 0b001000000
pointer opt_6__bias_O_playerO__XXXEEOOEO_MID_TO_XXXEEOOEO_LOS1 0b1101010000001010001 0b000000000
pointer opt_6__bias_O_playerO__XEXXEOOEO_MID_TO_XEXXEOOOO_WIN1 0b1100010100001010001 0b000000010
pointer opt_6__bias_O_playerO__XEEXXOOEO_MID_TO_XEOXXOOEO_WIN1 0b1100000101001010001 0b001000000
pointer opt_6__bias_O_playerO__XEEXEOOXO_MID_TO_XEOXEOOXO_WIN1 0b1100000100001011001 0b001000000
pointer opt_6__bias_O_playerO__XEXXEOOOE_MID_TO_XEXXEOOOO_WIN1 0b1100010100001010100 0b000000001
pointer opt_6__bias_O_playerO__XEEXXOOOE_MID_TO_XEEXXOOOO_WIN1 0b1100000101001010100 0b000000001
pointer opt_6__bias_O_playerO__XEEXEOOOX_MID_TO_XEEXOOOOX_MID0 0b1100000100001010110 0b000010000
pointer opt_6__bias_O_playerO__XEXEXOOEO_MID_TO_XEXEXOOOO_WIN1 0b1100010001001010001 0b000000010
pointer opt_6__bias_O_playerO__XEEEXOOXO_MID_TO_XEOEXOOXO_WIN1 0b1100000001001011001 0b001000000
pointer opt_6__bias_O_playerO__XEXEXOOOE_MID_TO_XEXEXOOOO_WIN1 0b1100010001001010100 0b000000001
pointer opt_6__bias_O_playerO__XEEEXOOOX_MID_TO_XEEEXOOOX_LOS1 0b1100000001001010110 0b000000000
pointer opt_6__bias_O_playerO__XEXEEOOXO_MID_TO_XOXEEOOXO_MID0 0b1100010000001011001 0b010000000
pointer opt_6__bias_O_playerO__XEXEEOOOX_MID_TO_XOXEEOOOX_MID0 0b1100010000001010110 0b010000000
pointer opt_6__bias_O_playerO__XXEEXOEOO_MID_TO_XXOEXOEOO_WIN1 0b1101000001001000101 0b001000000
pointer opt_6__bias_O_playerO__XEXEXOEOO_MID_TO_XEXEXOOOO_WIN1 0b1100010001001000101 0b000000100
pointer opt_6__bias_O_playerO__XEEXXOEOO_MID_TO_XEOXXOEOO_WIN1 0b1100000101001000101 0b001000000
pointer opt_6__bias_O_playerO__XEEEXOXOO_MID_TO_XEOEXOXOO_WIN1 0b1100000001001100101 0b001000000
pointer opt_6__bias_O_playerO__XXEXEOEOO_MID_TO_XXOXEOEOO_WIN1 0b1101000100001000101 0b001000000
pointer opt_6__bias_O_playerO__XXEEEOXOO_MID_TO_XXOEEOXOO_WIN1 0b1101000000001100101 0b001000000
pointer opt_6__bias_O_playerO__XXXEEOEOO_MID_TO_XXXEEOEOO_LOS1 0b1101010000001000101 0b000000000
pointer opt_6__bias_O_playerO__XEXXEOEOO_MID_TO_XEXXEOOOO_WIN1 0b1100010100001000101 0b000000100
pointer opt_6__bias_O_playerO__XEEXEOXOO_MID_TO_XEEXEOXOO_LOS1 0b1100000100001100101 0b000000000
pointer opt_6__bias_O_playerO__XEXEEOXOO_MID_TO_XOXEEOXOO_MID0 0b1100010000001100101 0b010000000
pointer opt_6__bias_O_playerO__EXXXEOOEO_MID_TO_EXXXEOOOO_WIN1 0b1001010100001010001 0b000000010
pointer opt_6__bias_O_playerO__EXEXXOOEO_MID_TO_EXOXXOOEO_WIN1 0b1001000101001010001 0b001000000
pointer opt_6__bias_O_playerO__EXEXEOOXO_MID_TO_EXOXEOOXO_WIN1 0b1001000100001011001 0b001000000
pointer opt_6__bias_O_playerO__EXXXEOOOE_MID_TO_EXXXEOOOO_WIN1 0b1001010100001010100 0b000000001
pointer opt_6__bias_O_playerO__EXEXXOOOE_MID_TO_EXEXXOOOO_WIN1 0b1001000101001010100 0b000000001
pointer opt_6__bias_O_playerO__EXEXEOOOX_MID_TO_OXEXEOOOX_MID0 0b1001000100001010110 0b100000000
pointer opt_6__bias_O_playerO__EXXEEOOXO_MID_TO_OXXEEOOXO_MID0 0b1001010000001011001 0b100000000
pointer opt_6__bias_O_playerO__EXEEXOOXO_MID_TO_EXEEXOOXO_LOS1 0b1001000001001011001 0b000000000
pointer opt_6__bias_O_playerO__EXXEEOOOX_MID_TO_OXXEEOOOX_MID0 0b1001010000001010110 0b100000000
pointer opt_6__bias_O_playerO__EXEEXOOOX_MID_TO_OXEEXOOOX_MID0 0b1001000001001010110 0b100000000
pointer opt_6__bias_O_playerO__EXXEXOOOE_MID_TO_EXXEXOOOO_WIN1 0b1001010001001010100 0b000000001
pointer opt_6__bias_O_playerO__EXXEXOOEO_MID_TO_EXXEXOOOO_WIN1 0b1001010001001010001 0b000000010
pointer opt_6__bias_O_playerO__EXXXEOEOO_MID_TO_EXXXEOOOO_WIN1 0b1001010100001000101 0b000000100
pointer opt_6__bias_O_playerO__EXEXXOEOO_MID_TO_EXOXXOEOO_WIN1 0b1001000101001000101 0b001000000
pointer opt_6__bias_O_playerO__EXEXEOXOO_MID_TO_EXOXEOXOO_WIN1 0b1001000100001100101 0b001000000
pointer opt_6__bias_O_playerO__EXXEXOEOO_MID_TO_EXXEXOOOO_WIN1 0b1001010001001000101 0b000000100
pointer opt_6__bias_O_playerO__EXEEXOXOO_MID_TO_EXOEXOXOO_WIN1 0b1001000001001100101 0b001000000
pointer opt_6__bias_O_playerO__EXXEEOXOO_MID_TO_OXXEEOXOO_MID0 0b1001010000001100101 0b100000000
pointer opt_6__bias_O_playerO__EEEXXOXOO_MID_TO_EEOXXOXOO_WIN1 0b1000000101001100101 0b001000000
pointer opt_6__bias_O_playerO__EEXXEOXOO_MID_TO_OEXXEOXOO_MID0 0b1000010100001100101 0b100000000
pointer opt_6__bias_O_playerO__EEXEXOXOO_MID_TO_EEXEXOXOO_LOS1 0b1000010001001100101 0b000000000
pointer opt_6__bias_O_playerO__EEEXXOOXO_MID_TO_EEOXXOOXO_WIN1 0b1000000101001011001 0b001000000
pointer opt_6__bias_O_playerO__EEXXEOOXO_MID_TO_OEXXEOOXO_MID0 0b1000010100001011001 0b100000000
pointer opt_6__bias_O_playerO__EEXEXOOXO_MID_TO_EOXEXOOXO_MID0 0b1000010001001011001 0b010000000
pointer opt_6__bias_O_playerO__EEXXEOOOX_MID_TO_OEXXEOOOX_MID0 0b1000010100001010110 0b100000000
pointer opt_6__bias_O_playerO__EEXEXOOOX_MID_TO_OEXEXOOOX_MID0 0b1000010001001010110 0b100000000
pointer opt_6__bias_O_playerO__EEXXXOOOE_MID_TO_EEXXXOOOO_WIN1 0b1000010101001010100 0b000000001
pointer opt_6__bias_O_playerO__EEXXXOOEO_MID_TO_EEXXXOOOO_WIN1 0b1000010101001010001 0b000000010
pointer opt_6__bias_O_playerO__EEXXXOEOO_MID_TO_EEXXXOOOO_WIN1 0b1000010101001000101 0b000000100
pointer opt_6__bias_O_playerO__EEEXXOOOX_MID_TO_OEEXXOOOX_MID0 0b1000000101001010110 0b100000000
pointer opt_8__bias_O_playerO__OXXOOXXOE_MID_TO_OXXOOXXOO_WIN1 0b1011010010110100100 0b000000001
